52.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:39:21.0 (823133003)|STATEMENT_EXECUTE|[48]
01:39:21.0 (823172567)|VARIABLE_ASSIGNMENT|[48]|this.Name|"SULPHURIC ACID 98% S (6 more) ..."|0x7a45d4e8
01:39:21.0 (823182610)|STATEMENT_EXECUTE|[51]
01:39:21.0 (823211489)|SYSTEM_METHOD_ENTRY|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (823220795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:39:21.0 (823234491)|SYSTEM_METHOD_EXIT|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (823246758)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (823295751)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (823306196)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (823394574)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (823408707)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (823447078)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wTxKOQA0","Name":"000068348","Univar_Product__c":"a05w000000FbwueAAB","Univar_Product__r":{"Name":"MONOETHANOLAMINE (ME (2 more) ...","Local_Product_Code__c":"UKIBM_100505","Id":"a05w000000FbwueAAB"}}|0x189f3ddf
01:39:21.0 (823458572)|STATEMENT_EXECUTE|[38]
01:39:21.0 (823493157)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (823506796)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (823514938)|STATEMENT_EXECUTE|[39]
01:39:21.0 (823517302)|STATEMENT_EXECUTE|[40]
01:39:21.0 (823531852)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (823540273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (823552439)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (823559217)|STATEMENT_EXECUTE|[42]
01:39:21.0 (823575084)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (823586506)|HEAP_ALLOCATE|[42]|Bytes:6
01:39:21.0 (823607518)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (823619837)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (823637590)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|"100505"
01:39:21.0 (823653073)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (823664356)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (823672472)|STATEMENT_EXECUTE|[45]
01:39:21.0 (823674678)|STATEMENT_EXECUTE|[46]
01:39:21.0 (823694089)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (823712553)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (823733967)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x5ed72dc
01:39:21.0 (823743177)|STATEMENT_EXECUTE|[47]
01:39:21.0 (823778560)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a05w000000FbwueAAB"|0x5ed72dc
01:39:21.0 (823788505)|STATEMENT_EXECUTE|[48]
01:39:21.0 (823827444)|VARIABLE_ASSIGNMENT|[48]|this.Name|"MONOETHANOLAMINE (ME (2 more) ..."|0x5ed72dc
01:39:21.0 (823837052)|STATEMENT_EXECUTE|[51]
01:39:21.0 (823855200)|SYSTEM_METHOD_ENTRY|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (823862366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:39:21.0 (823877457)|SYSTEM_METHOD_EXIT|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (823889599)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (823950056)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (823960357)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (824064227)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (824084672)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (824125044)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wU0gIQAS","Name":"000081233","Univar_Product__c":"a05w000000FbwqhAAB","Univar_Product__r":{"Name":"DIETHYLENE GLYCOL","Local_Product_Code__c":"UKIBM_100078","Id":"a05w000000FbwqhAAB"}}|0x7d85dee6
01:39:21.0 (824140777)|STATEMENT_EXECUTE|[38]
01:39:21.0 (824198644)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (824225608)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (824239129)|STATEMENT_EXECUTE|[39]
01:39:21.0 (824243561)|STATEMENT_EXECUTE|[40]
01:39:21.0 (824270913)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (824288565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (824307491)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (824313144)|STATEMENT_EXECUTE|[42]
01:39:21.0 (824329598)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (824343688)|HEAP_ALLOCATE|[42]|Bytes:6
01:39:21.0 (824363153)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (824383919)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (824419319)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|"100078"
01:39:21.0 (824454250)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (824476252)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (824490328)|STATEMENT_EXECUTE|[45]
01:39:21.0 (824494854)|STATEMENT_EXECUTE|[46]
01:39:21.0 (824516135)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (824538858)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (824569311)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x1c95654c
01:39:21.0 (824579092)|STATEMENT_EXECUTE|[47]
01:39:21.0 (824635240)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a05w000000FbwqhAAB"|0x1c95654c
01:39:21.0 (824652171)|STATEMENT_EXECUTE|[48]
01:39:21.0 (824723453)|VARIABLE_ASSIGNMENT|[48]|this.Name|"DIETHYLENE GLYCOL"|0x1c95654c
01:39:21.0 (824742667)|STATEMENT_EXECUTE|[51]
01:39:21.0 (824778765)|SYSTEM_METHOD_ENTRY|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (824788552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:39:21.0 (824802367)|SYSTEM_METHOD_EXIT|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (824827426)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (824870765)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (824881357)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (824978342)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (824992907)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (825030983)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wU3nJQAS","Name":"000093195","Univar_Product__c":"a05w000000H0vnlAAB","Univar_Product__r":{"Name":"CAFLON XA65","Local_Product_Code__c":"UKIBM_303430","Id":"a05w000000H0vnlAAB"}}|0x7bf29631
01:39:21.0 (825042624)|STATEMENT_EXECUTE|[38]
01:39:21.0 (825085957)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (825116909)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (825132518)|STATEMENT_EXECUTE|[39]
01:39:21.0 (825141007)|STATEMENT_EXECUTE|[40]
01:39:21.0 (825171304)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (825191902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (825220487)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (825236549)|STATEMENT_EXECUTE|[42]
01:39:21.0 (825274931)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (825295422)|HEAP_ALLOCATE|[42]|Bytes:6
01:39:21.0 (825324971)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (825341744)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (825362641)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|"303430"
01:39:21.0 (825381649)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (825398915)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (825407866)|STATEMENT_EXECUTE|[45]
01:39:21.0 (825410056)|STATEMENT_EXECUTE|[46]
01:39:21.0 (825439423)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (825483213)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (825531225)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x28d31547
01:39:21.0 (825542815)|STATEMENT_EXECUTE|[47]
01:39:21.0 (825602176)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a05w000000H0vnlAAB"|0x28d31547
01:39:21.0 (825619906)|STATEMENT_EXECUTE|[48]
01:39:21.0 (825673131)|VARIABLE_ASSIGNMENT|[48]|this.Name|"CAFLON XA65"|0x28d31547
01:39:21.0 (825685985)|STATEMENT_EXECUTE|[51]
01:39:21.0 (825716460)|SYSTEM_METHOD_ENTRY|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (825730905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:39:21.0 (825750792)|SYSTEM_METHOD_EXIT|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (825771705)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (825853174)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (825878256)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (826085728)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (826125123)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (826178552)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wU4iOQAS","Name":"000096734","Univar_Product__c":"a05w000000Fbx7QAAR","Univar_Product__r":{"Name":"TRIETHANOLAMINE PURE (12 more) ...","Local_Product_Code__c":"UKIBM_103173","Id":"a05w000000Fbx7QAAR"}}|0x6951ca70
01:39:21.0 (826201653)|STATEMENT_EXECUTE|[38]
01:39:21.0 (826275261)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (826308070)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (826324976)|STATEMENT_EXECUTE|[39]
01:39:21.0 (826331468)|STATEMENT_EXECUTE|[40]
01:39:21.0 (826381582)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (826407974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (826441014)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (826456927)|STATEMENT_EXECUTE|[42]
01:39:21.0 (826481217)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (826500654)|HEAP_ALLOCATE|[42]|Bytes:6
01:39:21.0 (826532297)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (826558580)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (826598540)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|"103173"
01:39:21.0 (826629246)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (826655879)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (826669474)|STATEMENT_EXECUTE|[45]
01:39:21.0 (826675516)|STATEMENT_EXECUTE|[46]
01:39:21.0 (826700000)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (826729993)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (826777578)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x67d8a75
01:39:21.0 (826796721)|STATEMENT_EXECUTE|[47]
01:39:21.0 (826866497)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a05w000000Fbx7QAAR"|0x67d8a75
01:39:21.0 (826889688)|STATEMENT_EXECUTE|[48]
01:39:21.0 (826961728)|VARIABLE_ASSIGNMENT|[48]|this.Name|"TRIETHANOLAMINE PURE (12 more) ..."|0x67d8a75
01:39:21.0 (826992114)|STATEMENT_EXECUTE|[51]
01:39:21.0 (827019917)|SYSTEM_METHOD_ENTRY|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (827034213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:39:21.0 (827054881)|SYSTEM_METHOD_EXIT|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (827073252)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (827126728)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (827137955)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (827231468)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (827245862)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (827285838)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wU5nWQAS","Name":"000100896","Univar_Product__c":"a05w000000FbxLMAAZ","Univar_Product__r":{"Name":"ACETIC ANHYDRIDE","Local_Product_Code__c":"UKIBM_107222","Id":"a05w000000FbxLMAAZ"}}|0x74fdc918
01:39:21.0 (827298836)|STATEMENT_EXECUTE|[38]
01:39:21.0 (827336474)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (827350308)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (827358719)|STATEMENT_EXECUTE|[39]
01:39:21.0 (827360959)|STATEMENT_EXECUTE|[40]
01:39:21.0 (827374667)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (827385103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (827397606)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (827404055)|STATEMENT_EXECUTE|[42]
01:39:21.0 (827421683)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (827437335)|HEAP_ALLOCATE|[42]|Bytes:6
01:39:21.0 (827457613)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (827474672)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (827501495)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|"107222"
01:39:21.0 (827526198)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (827540064)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (827549129)|STATEMENT_EXECUTE|[45]
01:39:21.0 (827551409)|STATEMENT_EXECUTE|[46]
01:39:21.0 (827574573)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (827594302)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (827620076)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x13988fbd
01:39:21.0 (827629342)|STATEMENT_EXECUTE|[47]
01:39:21.0 (827676604)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a05w000000FbxLMAAZ"|0x13988fbd
01:39:21.0 (827691587)|STATEMENT_EXECUTE|[48]
01:39:21.0 (827750907)|VARIABLE_ASSIGNMENT|[48]|this.Name|"ACETIC ANHYDRIDE"|0x13988fbd
01:39:21.0 (827767909)|STATEMENT_EXECUTE|[51]
01:39:21.0 (827799200)|SYSTEM_METHOD_ENTRY|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (827811737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:39:21.0 (827827014)|SYSTEM_METHOD_EXIT|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (827939239)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (828005221)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (828016842)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (828111920)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (828124416)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (828165087)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wU9KMQA0","Name":"000114464","Univar_Product__c":"a05w000000FbwtHAAR","Univar_Product__r":{"Name":"2-ETHYL HEXANOL","Local_Product_Code__c":"UKIBM_100317","Id":"a05w000000FbwtHAAR"}}|0x698e823c
01:39:21.0 (828176293)|STATEMENT_EXECUTE|[38]
01:39:21.0 (828239098)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (828257133)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (828265850)|STATEMENT_EXECUTE|[39]
01:39:21.0 (828268241)|STATEMENT_EXECUTE|[40]
01:39:21.0 (828284633)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (828293358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (828306492)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (828313000)|STATEMENT_EXECUTE|[42]
01:39:21.0 (828328685)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (828340149)|HEAP_ALLOCATE|[42]|Bytes:6
01:39:21.0 (828353586)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (828377612)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (828398774)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|"100317"
01:39:21.0 (828412901)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (828427511)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (828434647)|STATEMENT_EXECUTE|[45]
01:39:21.0 (828437074)|STATEMENT_EXECUTE|[46]
01:39:21.0 (828458623)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (828478593)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (828502003)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x73a1331c
01:39:21.0 (828511667)|STATEMENT_EXECUTE|[47]
01:39:21.0 (828549728)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a05w000000FbwtHAAR"|0x73a1331c
01:39:21.0 (828560076)|STATEMENT_EXECUTE|[48]
01:39:21.0 (828599648)|VARIABLE_ASSIGNMENT|[48]|this.Name|"2-ETHYL HEXANOL"|0x73a1331c
01:39:21.0 (828609561)|STATEMENT_EXECUTE|[51]
01:39:21.0 (828634612)|SYSTEM_METHOD_ENTRY|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (828649371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:39:21.0 (828667351)|SYSTEM_METHOD_EXIT|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (828684818)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (828731369)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (828740874)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (828836409)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (828851743)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (828898734)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wU9SIQA0","Name":"000114956","Univar_Product__c":"a05w000000FbxtbAAB","Univar_Product__r":{"Name":"SOLVESSO 150","Local_Product_Code__c":"UKIBM_110351","Id":"a05w000000FbxtbAAB"}}|0x39de32f0
01:39:21.0 (828910022)|STATEMENT_EXECUTE|[38]
01:39:21.0 (828947783)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (828972546)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (828979457)|STATEMENT_EXECUTE|[39]
01:39:21.0 (828983124)|STATEMENT_EXECUTE|[40]
01:39:21.0 (828996754)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (829006705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (829020291)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (829028557)|STATEMENT_EXECUTE|[42]
01:39:21.0 (829049103)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (829062205)|HEAP_ALLOCATE|[42]|Bytes:6
01:39:21.0 (829077572)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (829091297)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (829113995)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|"110351"
01:39:21.0 (829131785)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (829145719)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (829153975)|STATEMENT_EXECUTE|[45]
01:39:21.0 (829156203)|STATEMENT_EXECUTE|[46]
01:39:21.0 (829175823)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (829195036)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (829220658)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x245cd895
01:39:21.0 (829230326)|STATEMENT_EXECUTE|[47]
01:39:21.0 (829268689)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a05w000000FbxtbAAB"|0x245cd895
01:39:21.0 (829278761)|STATEMENT_EXECUTE|[48]
01:39:21.0 (829316905)|VARIABLE_ASSIGNMENT|[48]|this.Name|"SOLVESSO 150"|0x245cd895
01:39:21.0 (829326972)|STATEMENT_EXECUTE|[51]
01:39:21.0 (829342616)|SYSTEM_METHOD_ENTRY|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (829351753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:39:21.0 (829366837)|SYSTEM_METHOD_EXIT|[51]|Map<String,Univar_Product__c>.put(Object, Object)
01:39:21.0 (829377980)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (829419561)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.hasNext()
01:39:21.0 (829428605)|METHOD_ENTRY|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (829515332)|METHOD_EXIT|[38]||Database.QueryLocatorIterator.next()
01:39:21.0 (829527020)|VARIABLE_SCOPE_BEGIN|[38]|opp|Opportunity|true|false
01:39:21.0 (829565634)|VARIABLE_ASSIGNMENT|[38]|opp|{"Id":"0062X00000wUCQjQAO","Name":"000126391","Univar_Product__c":"a05w000000FbwvrAAB","Univar_Product__r":{"Name":"TRIETHANOLAMINE PURE (8 more) ...","Local_Product_Code__c":"UKIBM_100701","Id":"a05w000000FbwvrAAB"}}|0x67c8fc8f
01:39:21.0 (829578122)|STATEMENT_EXECUTE|[38]
01:39:21.0 (829609130)|SYSTEM_METHOD_ENTRY|[39]|String.isNotBlank(String)
01:39:21.0 (829622454)|SYSTEM_METHOD_EXIT|[39]|String.isNotBlank(String)
01:39:21.0 (829630496)|STATEMENT_EXECUTE|[39]
01:39:21.0 (829632745)|STATEMENT_EXECUTE|[40]
01:39:21.0 (829646835)|SYSTEM_METHOD_ENTRY|[40]|Set<String>.add(Object)
01:39:21.0 (829656305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:21.0 (829675715)|SYSTEM_METHOD_EXIT|[40]|Set<String>.add(Object)
01:39:21.0 (829682302)|STATEMENT_EXECUTE|[42]
01:39:21.0 (829697062)|SYSTEM_METHOD_ENTRY|[42]|String.replaceAll(String, String)
01:39:21.0 (829707935)|HEAP_ALLOCATE|[42]|Bytes:6
01:39:21.0 (829720810)|SYSTEM_METHOD_EXIT|[42]|String.replaceAll(String, String)
01:39:21.0 (829736408)|VARIABLE_SCOPE_BEGIN|[42]|cleanProdCode|String|false|false
01:39:21.0 (829753799)|VARIABLE_ASSIGNMENT|[42]|cleanProdCode|"100701"
01:39:21.0 (829768059)|SYSTEM_METHOD_ENTRY|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (829779380)|SYSTEM_METHOD_EXIT|[44]|Map<String,Univar_Product__c>.containsKey(Object)
01:39:21.0 (829798683)|STATEMENT_EXECUTE|[45]
01:39:21.0 (829800884)|STATEMENT_EXECUTE|[46]
01:39:21.0 (829819089)|HEAP_ALLOCATE|[46]|Bytes:4
01:39:21.0 (829839769)|VARIABLE_SCOPE_BEGIN|[46]|univarProd|Univar_Product__c|true|false
01:39:21.0 (829864015)|VARIABLE_ASSIGNMENT|[46]|univarProd|{}|0x2fc91b34
01:39:21.0 (829875173)|STATEMENT_EXECUTE|[47]
01:39:21.0 (829912196)|VARIABLE_ASSIGNMENT|[47]|this.Id|"a05w000000FbwvrAAB"|0x2fc91b34
01:39:21.0 (829923164)|STATEMENT_EXECUTE|[48]
